path	bytes	sha256
docs/work/adr-drafts/2026-07-18-tool-adapter-rollout-order.md	3047	cdf1592cbd002c929462e0da4d6f463f370f3c11e24d39c2e0f1069a6700379f
docs/work/adr-drafts/2026-07-19-kai-conditional-participation.md	2088	a194cd83b495f3e0e2ebfe7bc87b29738970f900c8082d7807425825bff69ad8
docs/work/architecture-options.md	17914	b2be3698f34b92d4056d4460413c0cafdc37fdcd824ceb623748322922bd82cf
docs/work/base-fix-draft.md	20580	76519123ab0a66cbf972b80bf3e9d22320752efb5fe9a550f5b2abf571e46a7d
docs/work/cleanup-plan.md	31930	89f81aaa3ad186857ce16408d23ba0383354dea07b9e95fbb5c9f47089118a71
docs/work/codex-adapter-foundation-draft.md	8569	b826ee45939b281f1844a746c1de196131c0c8e1ba38190d13fc0e1fadf926fd
docs/work/hayate-participation-human-decision-record.md	2846	b6d6b1eaa18c3b539c75291f670f6afe59242b0c429ffe3d58f8ffd7c9559931
docs/work/hayate-trilang-three-runs-result.md	8499	677e87f367232db0e2cbe3ab4f4047a880068304738fa4f5c6be9b87d5a261c7
docs/work/hayate-trilang-three-runs-runbook.md	4309	f69c1266a9489d3c41457b4c4c0ba424327a7a2bc54b4d90f7028c897f1325f4
docs/work/kai-stage4-trial-request.md	4885	98f976a52c3d56d8c48f08a3a7141437938d81a6c97bf71b348cb229e437865b
docs/work/open-questions.md	5189	51afd14ecbab97556c4a23f76077fc24c9e68dfafcecefeb0b2d250c13ec8836
docs/work/requirements.md	8700	21d9f4d093fa69f23bc7f5f4aebdee105285df78bd53504ba4ca722116328ba9
docs/work/rin-smoke-stage3-second-evidence.md	10156	afaca8795e050ea2d01dbc4d7f22d299ea415a968266f5dc5b6788c529c9205f
docs/work/rin-smoke-stage3-second-request.md	2057	055b7ec577f00eaf838e71857d44f2161d521a202cce9aa8e82f7b62acf88026
docs/work/rin-smoke-stage3-second-result.md	4347	9ed770d432564f81bcaec5e56bd38097c706ff6bc521c801ee3ad2b0a7811586
docs/work/rin-smoke-stage3-second-retry-evidence.md	6689	51fb1038e7fbb0fcb2f2c13aa34aa295e051aa497e5399d3552569649297b2b2
docs/work/rin-smoke-stage3-second-retry-preflight.md	4449	45356bf6533021630f2df6e17d33e3498c619018a0c70e17aafd070a415dacfb
docs/work/rin-smoke-stage3-second-retry-request.md	3841	7c076aa229ee0d22c687395448aca208d9eb2337897831a8c07c3502f8fcbb82
docs/work/rin-smoke-stage3-second-retry-result.md	3400	03fa44a60c0dc83ef74219cfbfc391d1435fc85826f7f342dc4bb2789d78ea19
docs/work/rin-stage4-kai-cleanup-review-request.md	3054	5ac2830da934fc33c0349dd2fd9068ed22007761c9ef807b04ddf4252f60b424
docs/work/risk-review-codex-baseline.md	8947	ba9cff1dcc47cf52ce8ad742e388ab5714f98c546c8d5d8a4655cc3c3ed02bb1
docs/work/risk-review-request.md	1851	3eb8d8cc58cf9cd95c6273b2df579cbbeb6ec86477626bea3085b2e9a4d854f6
docs/work/risk-review-ritsu-evaluation-contract-rereview.md	9423	69f2bfcd86a299ae9972a50b461d78d256a8549ece5d4443c4b2a5020c7569ad
docs/work/risk-review-ritsu-evaluation-contract.md	16340	ac44fda6b52f72d8bfae9c02e2d2cf3937426cbfef0dc847e9ea7bfa4e362dca
docs/work/risk-review-stage2-close.md	30886	bbd6e616d6f8ed75feae6b88cd6a4cb304258def07f0140aed62f290b5483dbd
docs/work/risk-review-stage4-kai-cleanup.md	5597	407779fc93336601b92c359d824ec55dfb879219951ac88f24a9e356f2eb675c
docs/work/risk-review-stage4-kai-onboarding.md	11279	487b49d221e49132067045b08ae83f6b774109b0c8638ee11a97937d3b455cb8
docs/work/risk-review-stage4-kai-trial-rereview.md	7624	307727495c3f1130c644c8da747d5842ff9ca34199c016997bb6605ec9b63f82
docs/work/risk-review-stage4-kai-trial.md	10058	87f1549ea7a5e2f0134dae18174a2140f5091e5558659c9152919b25493bfb10
docs/work/risk-review-stage4-promotion.md	11536	c0a723b2951e7989e35a7543d5b8cc274ed7dab0d8094586c36cb551bd7f869e
docs/work/risk-review-stage4-toki-initial-trial-rereview.md	6225	bdd44289c9c0f6cd0c9bcefff2d52760c392944244ec1fbf89478421992db923
docs/work/risk-review-stage4-toki-initial-trial.md	10985	77499dcd2529b4b0dd6ada69b4b6601d6934747deba4ea14dea9239d4a27ecc8
docs/work/risk-review.md	24847	8c46ffaa8587d40ba3d4f8e7d5bf3c42cec7a5089004e5cb44e9a5f92ef63c3a
docs/work/ritsu-code-implementation-pilot-result.md	7074	46a236f0bf3dd34c5ef544bd89f10b617ca2f6d784d5ed6187c1d5492f53d14e
docs/work/ritsu-code-implementation-pilot-v2-contract.md	8283	91b52dc5b62b0832d4218f94da68bbc626e29b81c522dbfd1fcf8e22ca67c29b
docs/work/ritsu-go-code-pilot-v2-runtime-contract.md	2028	59db0e2b6e309a4c7540e414ccdf61f2fb46a7ff8d6882909a279fc807be546f
docs/work/ritsu-go-rust-code-pilot-contract.md	9808	43c884d9139cab4911f19786ead4f146d29ff0e9d6319ba098429a6c541e401b
docs/work/ritsu-go-rust-code-pilot-result.md	8424	cc238fae66a1af2612b070085e4c068b8cef07a5f8cd9831223c2d8693fa1692
docs/work/ritsu-hayate-promotion-draft.md	8083	0b81258eade2fed71155162390796cbf157634e546688d44b0bef2597f63f6a6
